code1,code2,char1,char2,checksum
1,0,,,1
1,1,,,17
1,2,,,18
1,3,,,19
1,4,,,20
1,5,,,21
1,6,,,22
1,7,,,23
1,8,,,24
1,9,,,25
1,10,,,26
1,11,,,27
1,12,,,28
1,13,,,29
1,14,,,30
1,15,,,31
1,16,,,0
1,17,,,1
1,18,,,2
1,19,,,3
1,20,,,4
1,21,,,5
1,22,,,6
1,23,,,7
1,24,,,8
1,25,,,9
1,26,,,10
1,27,,,11
1,28,,,12
1,29,,,13
1,30,,,14
1,31,,,15
1,32,, ,1
1,33,,!,49
1,34,,"""",50
1,35,,#,51
1,36,,$,52
1,37,,%,53
1,38,,&,54
1,39,,',55
1,40,,(,56
1,41,,),57
1,42,,*,58
1,43,,+,59
1,44,,",",60
1,45,,-,61
1,46,,.,62
1,47,,/,63
1,48,,0,148
1,49,,1,149
1,50,,2,150
1,51,,3,151
1,52,,4,152
1,53,,5,153
1,54,,6,154
1,55,,7,155
1,56,,8,156
1,57,,9,157
1,58,,:,32
1,59,,;,33
1,60,,<,34
1,61,,=,35
1,62,,>,36
1,63,,?,37
1,64,,@,38
1,65,,A,158
1,66,,B,159
1,67,,C,128
1,68,,D,129
1,69,,E,130
1,70,,F,131
1,71,,G,132
1,72,,H,133
1,73,,I,134
1,74,,J,135
1,75,,K,136
1,76,,L,137
1,77,,M,138
1,78,,N,139
1,79,,O,140
1,80,,P,141
1,81,,Q,142
1,82,,R,143
1,83,,S,176
1,84,,T,177
1,85,,U,178
1,86,,V,179
1,87,,W,180
1,88,,X,181
1,89,,Y,182
1,90,,Z,183
1,91,,[,39
1,92,,\,40
1,93,,],41
1,94,,^,42
1,95,,_,43
1,96,,`,44
1,97,,a,158
1,98,,b,159
1,99,,c,128
1,100,,d,129
1,101,,e,130
1,102,,f,131
1,103,,g,132
1,104,,h,133
1,105,,i,134
1,106,,j,135
1,107,,k,136
1,108,,l,137
1,109,,m,138
1,110,,n,139
1,111,,o,140
1,112,,p,141
1,113,,q,142
1,114,,r,143
1,115,,s,176
1,116,,t,177
1,117,,u,178
1,118,,v,179
1,119,,w,180
1,120,,x,181
1,121,,y,182
1,122,,z,183
1,123,,{,45
1,124,,|,46
1,125,,},47
1,126,,~,80
1,127,,,81
1,128,,,82
1,129,,,83
1,130,,,84
1,131,,,85
1,132,,,86
1,133,,,87
1,134,,,88
1,135,,,89
1,136,,,90
1,137,,,91
1,138,,,92
1,139,,,93
1,140,,,94
1,141,,,95
1,142,,,64
1,143,,,65
1,144,,,66
1,145,,,67
1,146,,,68
1,147,,,69
1,148,,,70
1,149,,,71
1,150,,,72
1,151,,,73
1,152,,,74
1,153,,,75
1,154,,,76
1,155,,,77
1,156,,,78
1,157,,,79
1,158,,,112
1,159,,,113
1,160,, ,114
1,161,,¡,115
1,162,,¢,116
1,163,,£,117
1,164,,¤,118
1,165,,¥,119
1,166,,¦,120
1,167,,§,121
1,168,,¨,122
1,169,,©,123
1,170,,ª,124
1,171,,«,125
1,172,,¬,126
1,173,,­,127
1,174,,®,96
1,175,,¯,97
1,176,,°,98
1,177,,±,99
1,178,,²,100
1,179,,³,101
1,180,,´,102
1,181,,µ,103
1,182,,¶,104
1,183,,·,105
1,184,,¸,106
1,185,,¹,107
1,186,,º,108
1,187,,»,109
1,188,,¼,110
1,189,,½,111
1,190,,¾,144
1,191,,¿,145
1,192,,À,670
1,193,,Á,926
